"FABRICA","PRODUCCIO","RETORNATS"
"El Vendrell",340,13
"Viladecans",209,12
"Viladecans",241,12
"El Vendrell",293,15
"Balaguer",347,9
"Badalona",298,10
"Terol",324,9
"El Vendrell",312,15
"Viladecans",252,11
"Badalona",296,10
"Terol",266,8
"Badalona",266,10
"El Vendrell",350,14
"Badalona",339,9
"Badalona",309,10
"El Vendrell",282,18
"Viladecans",235,11
"Badalona",266,10
"Balaguer",356,10
"Badalona",277,9
"Terol",298,9
"Badalona",292,10
"Viladecans",259,12
"El Vendrell",275,16
"Badalona",325,9
"Viladecans",226,11
"El Vendrell",271,14
"El Vendrell",279,13
"Badalona",317,9
"Badalona",318,11
"Terol",326,9
"El Vendrell",288,13
"El Vendrell",306,16
"Viladecans",262,11
"Terol",293,7
"Badalona",302,11
"Balaguer",316,11
"Viladecans",278,9
"El Vendrell",284,16
"Terol",340,7
"Terol",290,9
"Viladecans",240,11
"El Vendrell",322,13
"Balaguer",322,9
"El Vendrell",319,16
"Balaguer",406,10
"Badalona",252,11
"Viladecans",230,11
"Badalona",276,11
"El Vendrell",320,15
"Badalona",295,10
"Balaguer",341,10
"Badalona",315,10
"El Vendrell",308,16
"Badalona",307,10
"Terol",305,6
"Viladecans",256,11
"Badalona",295,10
"Badalona",341,11
"Balaguer",369,10
"Badalona",313,11
"Viladecans",222,11
"El Vendrell",273,12
"Badalona",266,10
"Badalona",328,10
"Badalona",322,10
"El Vendrell",308,16
"Viladecans",235,11
"Badalona",296,10
"Badalona",299,11
"Badalona",310,11
"Terol",309,8
"El Vendrell",323,15
"Terol",323,9
"Terol",298,8
"Viladecans",219,12
"El Vendrell",306,14
"Viladecans",259,12
"Viladecans",194,11
"Viladecans",269,13
"El Vendrell",312,13
"Terol",294,10
"Terol",334,9
"Balaguer",311,10
"Balaguer",307,11
"Terol",306,8
"Terol",290,8
"Badalona",286,11
"Badalona",316,9
"Balaguer",349,9
"Badalona",271,11
"Terol",272,9
"Badalona",304,10
"El Vendrell",349,14
"Balaguer",375,10
"Terol",339,8
"Badalona",311,10
"Badalona",299,10
"Badalona",296,10
"Badalona",317,11
"Balaguer",370,10
"Terol",288,8
"El Vendrell",287,16
"Terol",322,7
"Terol",297,7
"Badalona",325,9
"Terol",341,10
"Terol",285,9
"Viladecans",252,11
"Viladecans",241,12
"Badalona",308,10
"Terol",291,9
"El Vendrell",272,14
"Viladecans",215,10
"Badalona",284,9
"El Vendrell",303,14
"Badalona",301,9
"Viladecans",211,13
"Viladecans",221,11
"Badalona",306,9
"Terol",310,7
"Terol",305,7
"El Vendrell",312,16
"Badalona",310,11
"Viladecans",190,12
"Balaguer",324,11
"Badalona",306,10
"Viladecans",257,10
"Badalona",320,11
"El Vendrell",291,14
"Terol",314,8
"Badalona",328,7
"Balaguer",348,12
"El Vendrell",307,14
"Terol",300,9
"Balaguer",385,12
"Terol",342,9
"Terol",295,7
"Viladecans",235,10
"Terol",311,9
"Terol",283,7
"Badalona",292,11
"El Vendrell",271,15
"Viladecans",266,11
"El Vendrell",293,14
"Badalona",281,12
"Balaguer",326,10
"Viladecans",247,12
"Viladecans",225,12
"Viladecans",235,10
"Badalona",311,10
"Viladecans",262,13
"Terol",294,8
"Badalona",319,11
"Balaguer",331,11
"Badalona",287,8
"Badalona",279,11
"Balaguer",353,10
"Balaguer",308,10
"Balaguer",348,9
"Viladecans",244,10
"Terol",318,8
"Badalona",311,11
"Balaguer",372,11
"El Vendrell",306,16
"Viladecans",267,11
"Balaguer",340,11
"Viladecans",219,11
"El Vendrell",273,15
"Viladecans",249,11
"Badalona",269,10
"Balaguer",336,9
"Badalona",294,10
"Badalona",297,10
"Viladecans",250,11
"Badalona",315,9
"Terol",304,8
"Badalona",300,10
"Badalona",327,10
"Viladecans",221,10
"Balaguer",331,10
"Viladecans",243,12
"Viladecans",214,9
"Badalona",291,9
"Badalona",266,10
"Terol",313,8
"Viladecans",204,10
"El Vendrell",292,15
"Terol",280,7
"Terol",335,8
"Terol",301,7
"Terol",320,7
"Terol",280,9
"Badalona",346,12
"Badalona",332,11
"El Vendrell",323,14
"Viladecans",225,12
"Terol",308,11
"Badalona",278,10
"Viladecans",217,9
"El Vendrell",329,14
"Terol",288,7
"Balaguer",359,10
"Viladecans",259,13
"Viladecans",201,11
"El Vendrell",295,16
"Terol",317,7
"Viladecans",241,12
"Balaguer",361,12
"Badalona",290,9
"El Vendrell",345,15
"Terol",293,9
"Badalona",297,9
"Viladecans",224,10
"Terol",286,8
"El Vendrell",318,16
"Badalona",310,10
"Viladecans",235,10
"Viladecans",240,10
"Viladecans",251,10
"Terol",327,6
"Badalona",333,10
"Terol",296,7
"Badalona",297,10
"Balaguer",357,9
"Viladecans",209,11
"Viladecans",224,13
"Badalona",305,10
"El Vendrell",294,15
"Terol",305,7
"Viladecans",230,12
"Viladecans",219,11
"Viladecans",257,10
"Terol",317,8
"Badalona",295,9
"Viladecans",234,10
"Badalona",273,9
"Balaguer",317,10
"Viladecans",247,11
"Terol",302,7
"Viladecans",258,11
"Viladecans",217,10
"Balaguer",367,9
"Terol",300,8
"Viladecans",280,11
"Viladecans",264,11
"Badalona",275,10
"El Vendrell",330,14
"Badalona",305,9
"Terol",337,10
"Viladecans",242,11
"El Vendrell",280,16
"Viladecans",228,10
"El Vendrell",323,15
"Balaguer",375,11
"Viladecans",234,11
"Balaguer",335,9
"Balaguer",359,12
"Badalona",312,8
"Viladecans",259,12
"Terol",326,7
"Terol",316,7
"El Vendrell",300,15
"Viladecans",237,12
"Badalona",278,10
"Balaguer",359,9
"Terol",253,8
"Badalona",311,12
"Badalona",290,12
"Balaguer",379,10
"Badalona",322,9
"Terol",295,8
"Viladecans",241,10
"Badalona",299,10
"Badalona",269,10
"Terol",271,7
"Badalona",274,11
"Balaguer",324,9
"Balaguer",365,10
"El Vendrell",314,16
"Balaguer",353,9
"Badalona",308,11
"El Vendrell",289,16
"Badalona",310,10
"Badalona",336,10
"Terol",281,8
"Viladecans",243,11
"El Vendrell",330,15
"Terol",330,9
"Badalona",288,9
"El Vendrell",265,17
"Balaguer",348,12
"Viladecans",237,12
"El Vendrell",334,14
"Viladecans",221,11
"Terol",320,8
"Balaguer",358,10
"Viladecans",259,11
"Badalona",317,11
"Balaguer",360,9
"El Vendrell",324,15
"Viladecans",263,11
"Badalona",303,10
"Viladecans",268,11
"Terol",321,8
"Viladecans",223,12
